# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
# [filename within code directory][tab character \t][subsection title]

[Binary Search and Ternary Search]
Aplications.cpp	Aplications
BS.cpp	BS
LowerBound.cpp	LowerBound
parallel_binary_search.cpp	parallel binary search
recursive_parallel_binary_search.cpp	recursive parallel binary search
STL.cpp	STL
TS.cpp	TS
UpperBound.cpp	UpperBound

[Dynamic programming and common problems]
aliens_trick.cpp	aliens trick
bitwise_digit_dp.cpp	bitwise digit dp
broken_profile.cpp	broken profile
cht.cpp	cht
Digitdp.cpp	Digitdp
divideandconquer.cpp	divideandconquer
dynamic_cht.cpp	dynamic cht
exchange_arguments.cpp	exchange arguments
expected_value.cpp	expected value
inclusion_exclusion.cpp	inclusion exclusion
Knapsack.cpp	Knapsack
largest-sum-contiguous-subarray.cpp	largest-sum-contiguous-subarray
largest_square.cpp	largest square
lcs.cpp	lcs
lichao.cpp	lichao
lis.cpp	lis
max_matrix_path.cpp	max matrix path
optimization_with_fft.cpp	optimization with fft
permutations.cpp	permutations
sos_dp.cpp	sos dp
steiner_tree.cpp	steiner tree
subsequences_string.cpp	subsequences string
subset_sum.cpp	subset sum
suffix_sum.cpp	suffix sum
tip.cpp	tip

[Geometry]
ConvexHull.cpp	ConvexHull
convex_hull_point_location.cpp	convex hull point location
dynamic_ch.cpp	dynamic ch
halfplane_intersection.cpp	halfplane intersection
kd_tree.cpp	kd tree
LineSweep.cpp	LineSweep
line_trick.cpp	line trick
minkowski.cpp	minkowski
points_and_vectors.cpp	points and vectors
polygons_distance.cpp	polygons distance
polygon_area.cpp	polygon area
polygon_isomorfism.cpp	polygon isomorfism
smallest_enclosing_circle.cpp	smallest enclosing circle

[Graph]
articulation_points.cpp	articulation points
BFS.cpp	BFS
bipartite.cpp	bipartite
block-cut-tree.cpp	block-cut-tree
bridges.cpp	bridges
caminhoeuleriano.cpp	caminhoeuleriano
caminhoeuleriano2.cpp	caminhoeuleriano2
centroid_decomposition.cpp	centroid decomposition
centroid_decomposition2.cpp	centroid decomposition2
cycle_detection.cpp	cycle detection
DFS.cpp	DFS
Dijkstra.cpp	Dijkstra
dinic.cpp	dinic
dominator_tree.cpp	dominator tree
dsu.cpp	dsu
dsu_rollback.cpp	dsu rollback
erdos_gallai.cpp	erdos gallai
eulertour.cpp	eulertour
flow_with_minimum_capacities.cpp	flow with minimum capacities
Floyd_Warshall.cpp	Floyd Warshall
Ford_Fulkerson.cpp	Ford Fulkerson
Grafo_Bipartido.cpp	Grafo Bipartido
hall_theorem.cpp	hall theorem
hld.cpp	hld
hld_edge.cpp	hld edge
hopcroft_karp.cpp	hopcroft karp
hungarian.cpp	hungarian
Kruskal.cpp	Kruskal
kuhn.cpp	kuhn
LCA.cpp	LCA
link_cut_tree_edge.cpp	link cut tree edge
link_cut_tree_vertex.cpp	link cut tree vertex
MatrixDijkstra.cpp	MatrixDijkstra
max_matching_without_one_vertex.cpp	max matching without one vertex
mincostflow.cpp	mincostflow
mo_dsu.cpp	mo dsu
mo_trees.cpp	mo trees
mo_trees_edges.cpp	mo trees edges
Prim.cpp	Prim
push_relabel.cpp	push relabel
reroot.cpp	reroot
rmq_tree.cpp	rmq tree
sack.cpp	sack
scc.cpp	scc
segtree_graph.cpp	segtree graph
stable_matching.cpp	stable matching
strong_orientation.cpp	strong orientation
Topological_Sort.cpp	Topological Sort
TreeDiameter.cpp	TreeDiameter
tree_isomorfism.cpp	tree isomorfism
two_sat.cpp	two sat
virtual_tree.cpp	virtual tree

[kactl forked]
[kactl forked/combinatorial]
_kactl forked_IntPerm.h	IntPerm
_kactl forked_multinomial.h	multinomial

[kactl forked/data-structures]
_kactl forked_FenwickTree.h	FenwickTree
_kactl forked_FenwickTree2d.h	FenwickTree2d
_kactl forked_HashMap.h	HashMap
_kactl forked_LazySegmentTree.h	LazySegmentTree
_kactl forked_LineContainer.h	LineContainer
_kactl forked_Matrix.h	Matrix
_kactl forked_MoQueries.h	MoQueries
_kactl forked_OrderStatisticTree.h	OrderStatisticTree
_kactl forked_RMQ.h	RMQ
_kactl forked_SegmentTree.h	SegmentTree
_kactl forked_SubMatrix.h	SubMatrix
_kactl forked_Treap.h	Treap
_kactl forked_UnionFind.h	UnionFind
_kactl forked_UnionFindRollback.h	UnionFindRollback

[kactl forked/geometry]
_kactl forked_3dHull.h	3dHull
_kactl forked_Angle.h	Angle
_kactl forked_CircleIntersection.h	CircleIntersection
_kactl forked_CircleLine.h	CircleLine
_kactl forked_CirclePolygonIntersection.h	CirclePolygonIntersection
_kactl forked_CircleTangents.h	CircleTangents
_kactl forked_circumcircle.h	circumcircle
_kactl forked_ClosestPair.h	ClosestPair
_kactl forked_ConvexHull.h	ConvexHull
_kactl forked_DelaunayTriangulation.h	DelaunayTriangulation
_kactl forked_FastDelaunay.h	FastDelaunay
_kactl forked_HullDiameter.h	HullDiameter
_kactl forked_InsidePolygon.h	InsidePolygon
_kactl forked_kdTree.h	kdTree
_kactl forked_linearTransformation.h	linearTransformation
_kactl forked_lineDistance.h	lineDistance
_kactl forked_LineHullIntersection.h	LineHullIntersection
_kactl forked_lineIntersection.h	lineIntersection
_kactl forked_LineProjectionReflection.h	LineProjectionReflection
_kactl forked_ManhattanMST.h	ManhattanMST
_kactl forked_MinimumEnclosingCircle.h	MinimumEnclosingCircle
_kactl forked_OnSegment.h	OnSegment
_kactl forked_Point.h	Point
_kactl forked_Point3D.h	Point3D
_kactl forked_PointInsideHull.h	PointInsideHull
_kactl forked_PolygonArea.h	PolygonArea
_kactl forked_PolygonCenter.h	PolygonCenter
_kactl forked_PolygonCut.h	PolygonCut
_kactl forked_PolygonUnion.h	PolygonUnion
_kactl forked_PolyhedronVolume.h	PolyhedronVolume
_kactl forked_SegmentDistance.h	SegmentDistance
_kactl forked_SegmentIntersection.h	SegmentIntersection
_kactl forked_sideOf.h	sideOf
_kactl forked_sphericalDistance.h	sphericalDistance

[kactl forked/graph]
_kactl forked_2sat.h	2sat
_kactl forked_BellmanFord.h	BellmanFord
_kactl forked_BiconnectedComponents.h	BiconnectedComponents
_kactl forked_BinaryLifting.h	BinaryLifting
_kactl forked_CompressTree.h	CompressTree
_kactl forked_DFSMatching.h	DFSMatching
_kactl forked_Dinic.h	Dinic
_kactl forked_DirectedMST.h	DirectedMST
_kactl forked_EdgeColoring.h	EdgeColoring
_kactl forked_EdmondsKarp.h	EdmondsKarp
_kactl forked_EulerWalk.h	EulerWalk
_kactl forked_FloydWarshall.h	FloydWarshall
_kactl forked_GeneralMatching.h	GeneralMatching
_kactl forked_GlobalMinCut.h	GlobalMinCut
_kactl forked_GomoryHu.h	GomoryHu
_kactl forked_HLD.h	HLD
_kactl forked_hopcroftKarp.h	hopcroftKarp
_kactl forked_LCA.h	LCA
_kactl forked_LinkCutTree.h	LinkCutTree
_kactl forked_MaximalCliques.h	MaximalCliques
_kactl forked_MaximumClique.h	MaximumClique
_kactl forked_MaximumIndependentSet.h	MaximumIndependentSet
_kactl forked_MinCostMaxFlow.h	MinCostMaxFlow
_kactl forked_MinCut.h	MinCut
_kactl forked_MinimumVertexCover.h	MinimumVertexCover
_kactl forked_PushRelabel.h	PushRelabel
_kactl forked_SCC.h	SCC
_kactl forked_TopoSort.h	TopoSort
_kactl forked_WeightedMatching.h	WeightedMatching

[kactl forked/number-theory]
_kactl forked_ContinuedFractions.h	ContinuedFractions
_kactl forked_CRT.h	CRT
_kactl forked_Eratosthenes.h	Eratosthenes
_kactl forked_euclid.h	euclid
_kactl forked_Factor.h	Factor
_kactl forked_FastEratosthenes.h	FastEratosthenes
_kactl forked_FracBinarySearch.h	FracBinarySearch
_kactl forked_MillerRabin.h	MillerRabin
_kactl forked_ModInverse.h	ModInverse
_kactl forked_ModLog.h	ModLog
_kactl forked_ModMulLL.h	ModMulLL
_kactl forked_ModPow.h	ModPow
_kactl forked_ModSqrt.h	ModSqrt
_kactl forked_ModSum.h	ModSum
_kactl forked_ModularArithmetic.h	ModularArithmetic
_kactl forked_phiFunction.h	phiFunction

[kactl forked/numerical]
_kactl forked_BerlekampMassey.h	BerlekampMassey
_kactl forked_Determinant.h	Determinant
_kactl forked_FastFourierTransform.h	FastFourierTransform
_kactl forked_FastFourierTransformMod.h	FastFourierTransformMod
_kactl forked_FastSubsetTransform.h	FastSubsetTransform
_kactl forked_GoldenSectionSearch.h	GoldenSectionSearch
_kactl forked_HillClimbing.h	HillClimbing
_kactl forked_IntDeterminant.h	IntDeterminant
_kactl forked_Integrate.h	Integrate
_kactl forked_IntegrateAdaptive.h	IntegrateAdaptive
_kactl forked_LinearRecurrence.h	LinearRecurrence
_kactl forked_MatrixInverse-mod.h	MatrixInverse-mod
_kactl forked_MatrixInverse.h	MatrixInverse
_kactl forked_NumberTheoreticTransform.h	NumberTheoreticTransform
_kactl forked_PolyInterpolate.h	PolyInterpolate
_kactl forked_Polynomial.h	Polynomial
_kactl forked_PolyRoots.h	PolyRoots
_kactl forked_Simplex.h	Simplex
_kactl forked_SolveLinear.h	SolveLinear
_kactl forked_SolveLinear2.h	SolveLinear2
_kactl forked_SolveLinearBinary.h	SolveLinearBinary
_kactl forked_Tridiagonal.h	Tridiagonal

[kactl forked/strings]
_kactl forked_AhoCorasick.h	AhoCorasick
_kactl forked_Hashing-codeforces.h	Hashing-codeforces
_kactl forked_Hashing.h	Hashing
_kactl forked_KMP.h	KMP
_kactl forked_Manacher.h	Manacher
_kactl forked_MinRotation.h	MinRotation
_kactl forked_SuffixArray.h	SuffixArray
_kactl forked_SuffixTree.h	SuffixTree
_kactl forked_Zfunc.h	Zfunc

[kactl forked/various]
_kactl forked_BumpAllocator.h	BumpAllocator
_kactl forked_BumpAllocatorSTL.h	BumpAllocatorSTL
_kactl forked_ConstantIntervals.h	ConstantIntervals
_kactl forked_DivideAndConquerDP.h	DivideAndConquerDP
_kactl forked_FastInput.h	FastInput
_kactl forked_FastKnapsack.h	FastKnapsack
_kactl forked_FastMod.h	FastMod
_kactl forked_IntervalContainer.h	IntervalContainer
_kactl forked_IntervalCover.h	IntervalCover
_kactl forked_KnuthDP.h	KnuthDP
_kactl forked_LIS.h	LIS
_kactl forked_SIMD.h	SIMD
_kactl forked_SmallPtr.h	SmallPtr
_kactl forked_TernarySearch.h	TernarySearch
_kactl forked_Unrolling.h	Unrolling


[Math]
baby_step_gigant_step.cpp	baby step gigant step
berlekamp_massey.cpp	berlekamp massey
binomial_theorem.cpp	binomial theorem
catalan.cpp	catalan
crivo.cpp	crivo
crt.cpp	crt
crt_trick.cpp	crt trick
diophantine.cpp	diophantine
division_trick.cpp	division trick
divisors.cpp	divisors
extended_euclidean.cpp	extended euclidean
fft.cpp	fft
fraction.cpp	fraction
fwht.cpp	fwht
gaussian_elimination.cpp	gaussian elimination
gaussian_elimination2.cpp	gaussian elimination2
lagrange.cpp	lagrange
lucas_theorem.cpp	lucas theorem
markov.cpp	markov
matrix_exponentiation.cpp	matrix exponentiation
matrix_exponentiation2.cpp	matrix exponentiation2
matrix_inverse_and_determinant.cpp	matrix inverse and determinant
max_xor_subsequence.cpp	max xor subsequence
mobius.cpp	mobius
mobius2.cpp	mobius2
modular_arithmetic.cpp	modular arithmetic
ntt.cpp	ntt
operadores_binarios.cpp	operadores binarios
pollard_rho.cpp	pollard rho
primefactors.cpp	primefactors
primefactors2.cpp	primefactors2
segmentedsieve.cpp	segmentedsieve
simplex.cpp	simplex
stars_and_bars.cpp	stars and bars
totient.cpp	totient
xor_trie.cpp	xor trie

[Miscellaneous]
bitmasks.cpp	bitmasks
coordinate_compression.cpp	coordinate compression
inversion_count.cpp	inversion count
max_plus_convolution.cpp	max plus convolution
meetinthemiddle.cpp	meetinthemiddle
prefix_sum_2d.cpp	prefix sum 2d
rectangle_union.cpp	rectangle union
segment_covering.cpp	segment covering
sprague_grundy.cpp	sprague grundy
stack_trick.cpp	stack trick
sum_hash.cpp	sum hash
tower_of_hanoi.cpp	tower of hanoi
two_pointers.cpp	two pointers

[STL]
ordered_set.cpp	ordered set
STL.txt	STL

[Strings]
aho_corasick.cpp	aho corasick
de_bruijin.cpp	de bruijin
kmp.cpp	kmp
manacher.cpp	manacher
min_suffix.cpp	min suffix
rabin-karp.cpp	rabin-karp
stringhashing.cpp	stringhashing
stringhashing2.cpp	stringhashing2
substring_fft.cpp	substring fft
suffix_array.cpp	suffix array
suffix_automaton.cpp	suffix automaton
z-function.cpp	z-function

[Structures]
binary_lifting.cpp	binary lifting
bit2d.cpp	bit2d
color_update.cpp	color update
fenwick.cpp	fenwick
fenwick2.cpp	fenwick2
fenwick2D.cpp	fenwick2D
fenwick3.cpp	fenwick3
implicit_seg.cpp	implicit seg
lower_bound_segtree.cpp	lower bound segtree
mergesorttree.cpp	mergesorttree
min_queue.cpp	min queue
mo.cpp	mo
mo_update.cpp	mo update
persistent_seg.cpp	persistent seg
persistent_seg2.cpp	persistent seg2
rmq.cpp	rmq
SegTree.cpp	SegTree
Segtree2.cpp	Segtree2
segtree2d.cpp	segtree2d
segtree_lazy.cpp	segtree lazy
segtree_max_seg_sum.cpp	segtree max seg sum
SegTree_pa.cpp	SegTree pa
sparsetable.cpp	sparsetable
treap.cpp	treap
treap2.cpp	treap2

[Theorems and Formulas]
binomial_theorem.md	binomial theorem
chicken_mcnugget.md	chicken mcnugget
graph_notes.md	graph notes
manhattan_and_chebyshev.md	manhattan and chebyshev

[ufmg forked]
[ufmg forked/DP]
_ufmg forked_dcDp.cpp	dcDp
_ufmg forked_lcs.cpp	lcs
_ufmg forked_mochila.cpp	mochila
_ufmg forked_sosDP.cpp	sosDP
_ufmg forked_subsetSum.cpp	subsetSum

[ufmg forked/Estruturas]
_ufmg forked_bit.cpp	bit
_ufmg forked_bit2d.cpp	bit2d
_ufmg forked_bitRange.cpp	bitRange
